,taxa_name,taxonomy_id,spore_forming,ascension_number,assembly_id,ncbi_name
0,Acetobacterium woodii,931626,N,NC_016894.1,GCF_000247605.1,
1,Acetohalobium arabaticum ,574087,Y,NC_014378.1,GCF_000144695.1,
2,Acidaminococcus fermentans ,591001,N,NC_013740.1,GCF_000025305.1,
3,Acidaminococcus intestini ,568816,N,NC_016077.1,GCF_902381715.1,
4,Aerococcus urinae ,866775,N,NC_015278.1,GCF_000193205.1,
5,Alicyclobacillus acidocaldarius ,1048834,Y,NC_013205.1,GCF_000024285.1,
6,Alkaliphilus metalliredigens ,293826,Y,NC_009633.1,GCF_000016985.1,
7,Alkaliphilus oremlandii ,350688,Y,NC_009922.1,GCF_000018325.1,
8,Ammonifex degensii ,429009,Y,NC_013385.1,GCF_000024605.1,
9,Amphibacillus xylanus ,698758,Y,NC_018704.1,GCF_000307165.1,
10,Anaerococcus prevotii ,525919,N,NC_013171.1,GCF_000024105.1,
11,Anoxybacillus flavithermus ,491915,Y,NC_011567.1,GCF_000019045.1,
12,Bacillus amyloliquefaciens ,1155777,Y,NC_009725.1,GCF_000015785.2,Bacillus velezensis
13,Bacillus cellulosilyticus ,649639,Y,NC_014829.1,GCF_000177235.2,
14,Bacillus clausii ,66692,Y,NC_006582.1,GCF_000009825.1,
15,Bacillus coagulans ,345219,Y,NC_016023.1,GCF_000169195.2,
16,Bacillus halodurans ,272558,Y,NC_002570.1,GCF_000011145.1,
17,Bacillus infantis ,1367477,Y,NC_022524.1,GCF_000473245.1,
18,Bacillus licheniformis ,766760,Y,NC_021362.1,GCF_000408885.1,Bacillus paralicheniformis
19,Bacillus megaterium ,592022,Y,NC_017138.1,GCF_000225265.1,
20,Bacillus pseudofirmus ,398511,Y,NC_013791.1,GCF_000005825.2,
21,Bacillus pumilus ,315750,Y,NC_009848.1,GCF_000017885.4,
22,Bacillus selenitireducens ,439292,N,NC_014219.1,GCF_000093085.1,
23,Bacillus sp. 1NLA3E,666686,Y,NC_021171.1,GCF_000242895.2,
24,Bacillus weihenstephanensis ,315730,Y,NC_010184.1,GCF_000018825.1,Bacillus mycoides
25,Brevibacillus brevis ,358681,Y,NC_012491.1,GCF_000010165.1,
